begin
comment  i =     4050, time =     2025.000, E =       -56.1519284961
atom  -2.5966190000000005E+00   8.7677960000000006E+00   2.3727659999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1729999999999996E-03  -1.0250000000000000E-02  -1.4400000000000000E-04
atom  -1.9454799999999908E-01   7.0310100000000011E+00   7.1238810000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0770000000000000E-03  -6.8129999999999996E-03  -2.5999999999999998E-05
atom   2.7734620000000008E+00   8.2925039999999992E+00   1.8338470000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3220000000000001E-02  -2.1879999999999998E-03   1.3625000000000000E-02
atom   5.7813320000000017E+00   6.7467720000000027E+00   6.9015199999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5809999999999999E-03   3.7200000000000002E-03  -2.4369999999999999E-03
energy  -5.6167417000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    17580, time =     8790.000, E =       -56.3669779359
lattice   1.2819907000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4099529999999998E+00   1.1102365000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0294788000000000E+01
atom   8.0240000000000061E-02   3.4033899999999999E+00   2.2884799999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5000000000000001E-04   2.7500000000000002E-04   3.2220000000000000E-03
atom   3.1968139999999998E+00   1.7828010000000003E+00   7.2059749999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7309999999999999E-03  -4.3800000000000002E-04   1.6329999999999999E-03
atom   5.9947750000000006E+00   3.3249059999999999E+00   2.5535790000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2470000000000001E-03   4.8679999999999999E-03  -3.0200000000000001E-03
atom   9.2397629999999982E+00   2.0275690000000002E+00   7.4985660000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8610000000000000E-03  -5.3839999999999999E-03  -4.3959999999999997E-03
atom  -7.1318000000000226E-01   3.4771350000000001E+00   2.3642710000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3699999999999998E-04   1.8289999999999999E-03   1.5550000000000000E-03
atom   2.3415679999999974E+00   1.8633869999999999E+00   7.2903399999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0200000000000002E-04  -1.6370000000000000E-03   1.0050000000000000E-03
atom   5.5319979999999962E+00   3.4395210000000005E+00   2.5665730000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2780000000000001E-03   2.9799999999999998E-04  -3.6170000000000000E-03
atom   8.4317589999999996E+00   1.8100790000000000E+00   7.3231999999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1200000000000000E-04  -2.0910000000000000E-03   2.0799999999999998E-03
atom  -2.9893710000000002E+00   8.7354930000000017E+00   2.4174289999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6600000000000003E-04  -9.7799999999999992E-04  -2.1699999999999999E-04
atom  -6.0257999999999694E-02   6.9192299999999998E+00   7.2353579999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7799999999999998E-04  -1.1709999999999999E-03   2.0820000000000001E-03
atom   2.9443110000000008E+00   8.7617940000000001E+00   2.4882540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3000000000000001E-04  -1.6600000000000000E-04  -1.5880000000000000E-03
atom   6.0792060000000010E+00   7.0257519999999998E+00   7.2479060000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5950000000000001E-03   1.1529999999999999E-03   1.0910000000000000E-03
atom  -3.8440859999999994E+00   8.8256979999999992E+00   2.3787579999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3060000000000001E-03  -3.6999999999999998E-05   2.5500000000000002E-04
atom  -7.9837300000000111E-01   7.0973220000000010E+00   7.2283799999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5100000000000001E-03   1.3129999999999999E-03  -2.6300000000000000E-03
atom   2.4201089999999996E+00   8.5989930000000001E+00   2.3498770000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5860000000000000E-03   1.1069999999999999E-03   2.2750000000000001E-03
atom   5.2501889999999989E+00   6.9947770000000009E+00   7.3648110000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5590000000000001E-03  -3.2600000000000001E-04  -5.3399999999999997E-04
atom   4.8053199999999952E-01   2.8970900000000008E+00   2.5033360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7920000000000000E-03  -5.1300000000000000E-04  -1.6530000000000000E-03
atom   3.5331659999999996E+00   9.6865799999999980E-01   7.4151439999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7600000000000003E-03   2.6860000000000000E-03  -4.1100000000000002E-04
atom   6.3070900000000005E+00   2.9165660000000000E+00   2.5379790000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6019999999999999E-03   1.0039999999999999E-03  -1.3140000000000001E-03
atom   9.3157010000000007E+00   1.0935299999999992E+00   7.3652499999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4520000000000002E-03   4.0000000000000002E-04   1.6290000000000000E-03
atom  -4.6960000000000029E-01   2.8886139999999987E+00   2.5604000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6999999999999999E-05  -3.9300000000000001E-04  -2.5839999999999999E-03
atom   2.6134800000000009E+00   1.2093989999999999E+00   7.3320319999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0799999999999999E-04  -3.9300000000000001E-04  -2.3950000000000000E-03
atom   5.6972549999999984E+00   2.9468090000000013E+00   2.3606870000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0099999999999995E-04  -4.2449999999999996E-03   1.3370000000000001E-03
atom   8.8272309999999994E+00   1.1660010000000001E+00   7.0510279999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2630000000000000E-03   4.3999999999999999E-05   4.6800000000000001E-03
atom  -2.7428680000000001E+00   8.0270480000000006E+00   2.2052670000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3509999999999998E-03   2.0270000000000002E-03   1.6500000000000000E-03
atom   4.6069300000000085E-01   6.3802539999999990E+00   7.2313380000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1150000000000001E-03   9.2999999999999997E-05   2.0019999999999999E-03
atom   3.3369400000000011E+00   8.2779790000000002E+00   2.5131850000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5060000000000000E-03  -2.2510000000000000E-03   3.9100000000000002E-04
atom   6.4424319999999993E+00   6.4163640000000024E+00   7.2923340000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1199999999999999E-04   7.2599999999999997E-04   1.3960000000000001E-03
atom  -3.3272190000000004E+00   8.3347720000000010E+00   2.4803480000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3799999999999998E-04  -3.1970000000000002E-03  -1.0369999999999999E-03
atom  -2.2680900000000184E-01   6.4025220000000020E+00   7.3003950000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4880000000000000E-03   1.1180000000000001E-03   1.6130000000000001E-03
atom   2.7628799999999978E+00   7.9372250000000024E+00   2.3960420000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2200000000000002E-03   3.2220000000000000E-03  -6.3500000000000004E-04
atom   5.8984620000000003E+00   6.4668410000000023E+00   7.0964650000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7090000000000000E-03  -1.3100000000000000E-03   4.0090000000000004E-03
atom   8.2270000000000815E-03   3.3402670000000003E+00   1.9131489999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5500000000000001E-04   2.1660000000000000E-03  -3.9080000000000000E-03
atom   3.0758310000000004E+00   1.8102499999999999E+00   6.5496009999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1699999999999997E-04  -3.0109999999999998E-03   3.2079999999999999E-03
atom   6.0991899999999983E+00   3.4836220000000004E+00   1.8871399999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9799999999999999E-04   2.7360000000000002E-03  -2.0400000000000000E-04
atom   8.9584240000000026E+00   1.9123860000000001E+00   6.8015650000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8430000000000000E-03  -2.4299999999999999E-03  -9.3099999999999997E-04
atom  -5.7252099999999850E-01   3.6096040000000005E+00   1.8135769999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0800000000000000E-04  -1.3230000000000000E-03   3.4629999999999999E-03
atom   2.3447610000000005E+00   1.7876369999999999E+00   6.6550569999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1940000000000000E-03  -1.2780000000000001E-03   2.7550000000000001E-03
atom   5.4333559999999999E+00   3.4363640000000006E+00   2.0231559999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4999999999999994E-05  -5.2499999999999997E-04  -4.3130000000000000E-03
atom   8.5229650000000010E+00   1.6232700000000000E+00   6.7893210000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5699999999999998E-03  -4.5800000000000002E-04   8.4000000000000003E-04
atom  -3.0582530000000001E+00   8.6961980000000008E+00   1.9552839999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-05  -1.8000000000000001E-04  -1.6299999999999999E-03
atom   1.3284999999999757E-02   6.8887080000000003E+00   6.7353449999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1600000000000000E-03   2.1299999999999999E-03  -5.0299999999999997E-04
atom   3.0378049999999996E+00   8.5745880000000003E+00   1.8597369999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7700000000000002E-04   2.3159999999999999E-03  -6.7999999999999999E-05
atom   5.9940990000000012E+00   7.0670360000000008E+00   6.7906019999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3000000000000003E-05   1.1050000000000001E-03  -6.1700000000000004E-04
atom  -3.6513909999999998E+00   8.7103359999999999E+00   1.8098919999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9889999999999999E-03   1.5039999999999999E-03   1.6140000000000000E-03
atom  -8.4675499999999837E-01   7.0467769999999996E+00   6.7041429999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0870000000000001E-03  -4.4400000000000000E-04  -1.0460000000000001E-03
atom   2.3004259999999994E+00   8.6997979999999995E+00   1.7530889999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0799999999999997E-04   3.1010000000000000E-03   3.1270000000000000E-03
atom   5.3188179999999994E+00   6.8596670000000008E+00   6.7091290000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8199999999999999E-04   1.3100000000000000E-03   1.1960000000000000E-03
atom   1.8587499999999857E-01   2.8947560000000010E+00   1.9241119999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9300000000000004E-04  -6.2100000000000002E-04  -7.2199999999999999E-04
atom   3.2126249999999992E+00   1.0561470000000004E+00   6.7687989999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8099999999999998E-04   2.8400000000000002E-04  -2.5500000000000002E-04
atom   6.1862889999999986E+00   2.9146980000000005E+00   1.9385099999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2139999999999998E-03   7.9699999999999997E-04   5.1900000000000004E-04
atom   9.2402549999999994E+00   1.2060690000000001E+00   6.7817949999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2240000000000000E-03  -1.9170000000000001E-03  -4.8999999999999998E-05
atom  -4.9439700000000136E-01   2.8211879999999998E+00   1.9034549999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8800000000000000E-04  -6.3500000000000004E-04  -1.2370000000000000E-03
atom   2.6108709999999995E+00   1.3119099999999999E+00   6.6253089999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1980000000000001E-03  -2.7680000000000001E-03   1.4670000000000000E-03
atom   5.6035589999999997E+00   2.8660559999999986E+00   1.6579050000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000001E-03   8.8999999999999995E-05   2.9169999999999999E-03
atom   8.5139879999999994E+00   9.8233400000000093E-01   6.8857269999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5639999999999999E-03   2.8509999999999998E-03  -5.5680000000000000E-03
atom  -2.5329780000000013E+00   8.2083890000000004E+00   1.6609909999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3280000000000000E-03  -2.5999999999999999E-03   2.2460000000000002E-03
atom   4.7178499999999995E-01   6.3301970000000010E+00   6.7705619999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6360000000000001E-03   8.0500000000000005E-04  -2.8700000000000002E-03
atom   3.5437749999999983E+00   8.3402340000000024E+00   1.9538519999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3770000000000000E-03  -3.1900000000000001E-03  -7.2000000000000002E-05
atom   6.3905630000000011E+00   6.4144880000000013E+00   6.8853389999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2499999999999995E-04   6.7599999999999995E-04  -1.9840000000000001E-03
atom  -3.3314990000000027E+00   8.0895910000000022E+00   1.8617850000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0280000000000001E-03   4.7699999999999999E-04  -1.3359999999999999E-03
atom  -5.6366500000000097E-01   6.2927300000000024E+00   6.7597549999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8769999999999998E-03   2.2750000000000001E-03   7.4799999999999997E-04
atom   2.6947269999999972E+00   8.0649970000000017E+00   1.9205419999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4899999999999998E-04  -3.7199999999999999E-04  -2.0709999999999999E-03
atom   5.7668649999999984E+00   6.3489020000000016E+00   6.6082099999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6300000000000001E-04  -5.0000000000000001E-04  -2.5899999999999999E-03
energy  -5.6366978000000003E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     4250, time =     2125.000, E =       -56.1524731947
lattice   1.3170503000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5852519999999997E+00   1.1405991000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0576328000000000E+01
atom   1.7413400000000029E-01   3.1890260000000001E+00   1.9972150000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2719999999999998E-03  -1.5440000000000000E-03   1.3041000000000001E-02
atom   2.8220529999999999E+00   1.3914280000000001E+00   7.7963310000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3649999999999999E-03  -4.9500000000000000E-04  -7.3569999999999998E-03
atom   6.5717279999999985E+00   3.9389240000000001E+00   2.9486119999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6729999999999993E-03  -7.4320000000000002E-03   3.2190000000000001E-03
atom   9.8617240000000006E+00   1.6024919999999998E+00   7.9102290000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0800000000000003E-03   9.1299999999999997E-04   1.7799999999999999E-04
atom  -7.5386399999999998E-01   3.0891419999999998E+00   2.7832430000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0340000000000003E-03   9.0100000000000006E-03   5.6119999999999998E-03
atom   2.9865559999999989E+00   2.3031459999999999E+00   8.2256440000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6319000000000000E-02  -3.6740000000000002E-03  -9.5469999999999999E-03
atom   5.5751179999999980E+00   3.2116479999999998E+00   2.2755480000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4570000000000000E-03   1.5730000000000000E-03   1.3306000000000000E-02
atom   8.2114879999999992E+00   1.6793510000000000E+00   7.3220400000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6959999999999999E-02   5.4029999999999998E-03  -3.5590000000000001E-03
atom  -2.6920029999999997E+00   8.0749150000000007E+00   1.9946980000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5649999999999996E-03   1.1186000000000000E-02   7.6239999999999997E-03
atom   1.6813900000000079E-01   6.9272939999999998E+00   7.1537959999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9090000000000001E-03   1.6199999999999999E-03  -7.6059999999999999E-03
atom   3.2360380000000015E+00   9.1552840000000000E+00   2.1476660000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4789999999999999E-03  -5.2999999999999998E-04   1.3618000000000000E-02
atom   5.8643849999999995E+00   7.1763729999999999E+00   7.4028790000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6979999999999991E-03   2.5200000000000001E-03  -1.8129999999999999E-03
atom  -3.9977169999999989E+00   8.8461400000000001E+00   2.1676790000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3899999999999998E-03   5.0400000000000000E-04   5.2259999999999997E-03
atom  -5.5552700000000088E-01   6.9759200000000003E+00   7.0146649999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0530000000000002E-03   2.3600000000000001E-03   5.7429999999999998E-03
atom   2.6811129999999981E+00   8.1503979999999991E+00   2.3003760000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9010000000000000E-03   5.0540000000000003E-03   5.0150000000000004E-03
atom   6.0026660000000023E+00   7.3517479999999997E+00   7.3431320000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0139999999999999E-03  -3.6730000000000000E-03  -3.6949999999999999E-03
atom   4.0221800000000113E-01   3.1599489999999992E+00   2.6836899999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3459999999999993E-03  -9.4000000000000004E-03  -7.2999999999999999E-05
atom   3.8485730000000014E+00   1.5136189999999987E+00   7.5726139999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0839999999999992E-03  -6.9379999999999997E-03   8.7299999999999997E-04
atom   6.8356060000000003E+00   3.0865429999999994E+00   2.6014379999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7650000000000002E-03  -2.2539999999999999E-03   1.4470000000000000E-02
atom   1.0010479000000002E+01   1.6004229999999990E+00   7.7421890000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0499999999999999E-04   4.5500000000000000E-04  -6.8820000000000001E-03
atom   2.9284200000000060E-01   3.1224449999999986E+00   2.9263830000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0008000000000000E-02   2.8939999999999999E-03  -5.5589999999999997E-03
atom   3.0349789999999990E+00   1.1677860000000004E+00   7.0046030000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9259999999999998E-03  -6.7349999999999997E-03   1.0048000000000000E-02
atom   6.2159930000000019E+00   2.9403220000000001E+00   1.5928350000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8779999999999999E-03  -8.5089999999999992E-03   7.8600000000000007E-03
atom   9.2395340000000026E+00   5.6040200000000084E-01   6.8815480000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5869999999999999E-03   8.5280000000000009E-03   8.8780000000000005E-03
atom  -2.9547339999999989E+00   7.8073419999999976E+00   2.2741720000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8649999999999999E-03   1.3812000000000000E-02   1.0414000000000000E-02
atom   1.5815400000000124E-01   6.7731989999999982E+00   7.2401590000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9830000000000000E-03  -3.4759999999999999E-03   6.8469999999999998E-03
atom   3.5521230000000008E+00   8.7113649999999989E+00   2.3158759999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1599999999999997E-03  -5.8060000000000004E-03   7.4949999999999999E-03
atom   6.1881480000000018E+00   6.4570100000000004E+00   7.3071900000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7000000000000002E-03   7.1500000000000001E-03   6.2449999999999997E-03
atom  -3.1888689999999977E+00   8.0985199999999988E+00   3.1037100000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0400000000000003E-04   2.6410000000000001E-03   1.0670000000000000E-03
atom   2.3266000000000779E-02   7.0362660000000004E+00   8.1891990000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0480000000000000E-02  -7.3899999999999999E-03  -3.2450000000000001E-03
atom   2.2687950000000008E+00   8.4738499999999988E+00   1.7177590000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3410000000000003E-03  -2.0349999999999999E-03   1.1087000000000000E-02
atom   5.6791310000000035E+00   6.3747739999999977E+00   7.1314710000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7200000000000002E-03  -2.3709999999999998E-03   1.9680000000000001E-03
atom  -1.3536699999999960E-01   3.8333859999999995E+00   1.5443180000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3530000000000001E-03   2.4329999999999998E-03   6.0419999999999996E-03
atom   3.4796390000000006E+00   2.0134110000000001E+00   7.0107540000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5710000000000000E-03  -3.4099999999999999E-04   8.7299999999999997E-04
atom   5.4853350000000001E+00   3.3532320000000002E+00   1.6341029999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6136000000000001E-02   6.5589999999999997E-03   6.3730000000000002E-03
atom   9.1089799999999990E+00   2.6805340000000002E+00   7.4138540000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4400000000000000E-04  -8.0129999999999993E-03  -9.0089999999999996E-03
atom  -6.2577000000000027E-01   3.4649030000000001E+00   2.3632150000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2132000000000000E-02   1.5356000000000000E-02  -1.2340000000000001E-03
atom   2.0367490000000008E+00   1.7607150000000000E+00   7.4434930000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5110000000000002E-03  -3.2610000000000000E-03  -3.2460000000000002E-03
atom   5.2626509999999955E+00   3.2845339999999998E+00   2.3770489999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4659999999999996E-03   4.1920000000000004E-03   3.2450000000000001E-03
atom   8.6219559999999973E+00   2.4342880000000000E+00   6.8482969999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0930000000000003E-03  -5.1989999999999996E-03  -8.5199999999999998E-03
atom  -2.9955049999999992E+00   9.1183969999999999E+00   1.3496019999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4690000000000000E-03   9.4700000000000003E-04   8.2629999999999995E-03
atom   3.8806800000000097E-01   7.6056299999999997E+00   6.4076179999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5703000000000000E-02  -2.4280000000000000E-03  -8.8870000000000008E-03
atom   3.1669739999999993E+00   9.1875940000000007E+00   1.3773520000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1230000000000000E-03   4.1700000000000000E-04   7.3450000000000000E-03
atom   5.2518409999999998E+00   7.4947280000000003E+00   6.7728560000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3209000000000002E-02  -8.2200000000000003E-04  -9.5680000000000001E-03
atom  -4.2830529999999998E+00   9.1336349999999999E+00   1.5423460000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1339999999999997E-03  -5.0460000000000001E-03   3.0730000000000002E-03
atom  -9.3269000000000113E-01   7.0277740000000000E+00   6.9274420000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9390000000000000E-03   9.0639999999999991E-03  -5.4559999999999999E-03
atom   2.2228349999999986E+00   8.4690309999999993E+00   1.6797720000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4200000000000002E-04   6.0819999999999997E-03  -2.2640000000000000E-03
atom   5.1705590000000017E+00   6.8180560000000003E+00   7.0574650000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4510000000000001E-03  -2.9949999999999998E-03  -1.4196000000000000E-02
atom  -1.5949099999999869E-01   3.1788159999999999E+00   1.9670010000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0510000000000001E-03  -1.1200000000000000E-02  -4.1890000000000000E-03
atom   3.7387790000000010E+00   1.3229190000000002E+00   7.1546169999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1832000000000001E-02  -4.5710000000000004E-03  -1.1420000000000000E-03
atom   6.8580399999999999E+00   3.0903060000000000E+00   2.5524410000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4910000000000002E-03   3.0600000000000001E-04  -8.6490000000000004E-03
atom   9.0886990000000001E+00   1.6024159999999996E+00   7.4871980000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2509000000000001E-02  -4.8430000000000001E-03  -1.1037000000000000E-02
atom  -5.5142199999999741E-01   3.1850329999999993E+00   1.8720649999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0690000000000001E-03  -3.6860000000000000E-03   3.2360000000000002E-03
atom   2.2260780000000016E+00   1.0537419999999986E+00   7.1697740000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9200000000000000E-04  -1.0660000000000001E-03  -9.4769999999999993E-03
atom   5.2017999999999978E+00   2.9848540000000012E+00   1.8376140000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1929000000000000E-02   7.5400000000000000E-04  -1.2200000000000000E-04
atom   9.3733560000000011E+00   1.9855600000000007E-01   6.8859260000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6880000000000003E-03   1.4374000000000000E-02  -5.4999999999999997E-03
atom  -2.3380129999999988E+00   8.4250420000000013E+00   2.8582870000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7349999999999997E-03  -2.7690000000000002E-03  -1.2886999999999999E-02
atom   4.3234800000000145E-01   6.2627980000000010E+00   7.2828499999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1399999999999998E-04   6.4899999999999995E-04  -4.7270000000000003E-03
atom   3.0851250000000010E+00   7.7836169999999996E+00   1.8924970000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2839999999999996E-03   5.4520000000000002E-03  -3.6240000000000001E-03
atom   6.6241710000000014E+00   6.6737519999999995E+00   7.5330009999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2400000000000002E-04   5.3369999999999997E-03  -1.0333999999999999E-02
atom  -4.4338889999999980E+00   8.9386099999999988E+00   2.4165390000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0416000000000000E-02  -1.9837000000000000E-02  -4.8729999999999997E-03
